"Å¸¼®¹øÈ£";"ÆÀ¸í";"game_no";"name";"µî¹øÈ£";"Å¸¼®";"Å¸¼ö";"µæÁ¡";"Å¸Á¡";"¾ÈÅ¸";"1·çÅ¸";"2·çÅ¸";"3·çÅ¸";"È¨·±";"4±¸";"»ç±¸";"»ïÁø";"µµ·ç";"ÈñÅ¸";"Èñºñ";"¶¥º¼";"¶á°ø";"ÀÚ»ì";"º¸»ì";"½ÇÃ¥"
"459";"Metros ";"52";"Á¤ÀÎ¿í ";NULL;"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
"460";"Metros ";"52";"ÃÖ°æÈ£ ";NULL;"1";"1";"1";"0";"1";"1";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0"
"461";"Metros ";"52";"ÃÖ°­Çö ";NULL;"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"1";"0";"0"
"462";"Metros ";"52";"À¯È¯¼ö ";NULL;"1";"0";"1";"0";"0";"0";"0";"0";"0";"1";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0"
"464";"Metros ";"52";"±è°ÇÈñ ";NULL;"1";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"465";"Metros ";"52";"½Å¼ö¿ë ";NULL;"1";"1";"1";"2";"1";"0";"1";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0"
"469";"¾Æ½½¾Æ½½ ";"53";"ÀÓÀç°ü ";NULL;"3";"1";"2";"0";"0";"0";"0";"0";"0";"2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"470";"¾Æ½½¾Æ½½ ";"53";"Ç¥Á¤Çö ";NULL;"3";"3";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"471";"¾Æ½½¾Æ½½ ";"53";"º¯ÈÆ ";NULL;"3";"2";"1";"1";"1";"1";"0";"0";"0";"1";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
"472";"¾Æ½½¾Æ½½ ";"53";"±èÁ¤¿ì ";NULL;"3";"1";"0";"1";"0";"0";"0";"0";"0";"2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"473";"¾Æ½½¾Æ½½ ";"53";"±è¼º¼ö ";NULL;"2";"0";"0";"1";"0";"0";"0";"0";"0";"2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"474";"¾Æ½½¾Æ½½ ";"53";"ÀÌ»ó¸ñ ";NULL;"1";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"475";"¾Æ½½¾Æ½½ ";"53";"±è±â¹ü ";NULL;"3";"2";"0";"1";"1";"1";"0";"0";"0";"1";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
"476";"¾Æ½½¾Æ½½ ";"53";"¼­Á¾Áø ";NULL;"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
"477";"¾Æ½½¾Æ½½ ";"53";"ÀÌ¹®¹è ";NULL;"2";"2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2";"0";"0";"0";"0";"0";"0";"0";"0"
"478";"¾Æ½½¾Æ½½ ";"53";"È«¿µ¹Î ";NULL;"2";"2";"1";"0";"2";"2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"8";"0";"0"
"481";"Çà´çHits ";"54";"ÀÌ°Ü·¹ ";NULL;"3";"3";"2";"0";"2";"1";"1";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0"
"482";"Çà´çHits ";"54";"¹Ú½ÂÈ¯ ";NULL;"3";"3";"1";"3";"2";"2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"5";"0";"0"
"483";"Çà´çHits ";"54";"À¯ÁÖÅÂ ";NULL;"3";"3";"0";"1";"2";"1";"1";"0";"0";"0";"0";"1";"1";"0";"0";"0";"0";"0";"0";"0"
"484";"Çà´çHits ";"54";"Àü¿µÇ¥ ";NULL;"3";"1";"1";"2";"1";"0";"0";"0";"1";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"485";"Çà´çHits ";"54";"±è°æ¿ø ";NULL;"3";"3";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2";"0";"0";"0";"0";"0";"0";"0";"0"
"486";"Çà´çHits ";"54";"ÀÓ¼ºÈÆ ";NULL;"3";"3";"0";"0";"1";"1";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
"487";"Çà´çHits ";"54";"À±ÀçÃµ ";NULL;"2";"2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2";"0";"0";"0";"0";"0";"0";"0";"0"
"488";"Çà´çHits ";"54";"È²ÀÇ»ó ";NULL;"2";"2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2";"0";"0";"0";"0";"0";"0";"0";"0"
"489";"Çà´çHits ";"54";"È«ÁØÀÇ ";NULL;"2";"2";"2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"493";"¾Æ½½¾Æ½½ ";"55";"º¯ÈÆ ";NULL;"3";"3";"2";"0";"3";"3";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"494";"¾Æ½½¾Æ½½ ";"55";"ÀÌ¹®¹è ";NULL;"3";"3";"0";"0";"2";"2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"495";"¾Æ½½¾Æ½½ ";"55";"¼­Á¾Áø ";NULL;"3";"2";"0";"1";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"496";"¾Æ½½¾Æ½½ ";"55";"±èÁ¤¿ì ";NULL;"3";"3";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"497";"¾Æ½½¾Æ½½ ";"55";"±è±â¹ü ";NULL;"2";"0";"0";"0";"0";"0";"0";"0";"0";"2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"498";"¾Æ½½¾Æ½½ ";"55";"ÀÌ»ó¸ñ ";NULL;"2";"2";"0";"2";"1";"1";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
"499";"¾Æ½½¾Æ½½ ";"55";"ÀÓÀç°ü ";NULL;"2";"2";"0";"0";"1";"1";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
"500";"¾Æ½½¾Æ½½ ";"55";"Ç¥Á¤Çö ";NULL;"2";"1";"1";"0";"0";"0";"0";"0";"0";"1";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
"501";"¾Æ½½¾Æ½½ ";"55";"È«¿µ¹Î ";NULL;"2";"1";"1";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0"
"505";"D-Dogs ";"56";"¼­ÁØÇõ ";NULL;"4";"4";"2";"2";"1";"1";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0"
"506";"D-Dogs ";"56";"Àü°æÈÆ ";NULL;"4";"4";"1";"1";"1";"1";"0";"0";"0";"0";"0";"1";"1";"0";"0";"0";"0";"0";"0";"0"
"508";"D-Dogs ";"56";"Á¶½ÂÇ¥ ";NULL;"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"509";"D-Dogs ";"56";"±è¿ì¼® ";NULL;"4";"4";"3";"5";"3";"2";"0";"0";"1";"0";"0";"0";"1";"0";"0";"0";"0";"3";"0";"0"
"510";"D-Dogs ";"56";"½ÅÁø¹ü ";NULL;"4";"3";"1";"1";"1";"1";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"511";"D-Dogs ";"56";"°­±âÃ¶ ";NULL;"3";"3";"2";"1";"1";"0";"1";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0"
"512";"D-Dogs ";"56";"È«´ëÁ¤ ";NULL;"3";"3";"3";"1";"3";"1";"2";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0"
"513";"D-Dogs ";"56";"ÇãÁ¤ ";NULL;"3";"2";"3";"0";"1";"0";"1";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"516";"Çà´çHits ";"57";"¹ÚÁÖÇü ";NULL;"3";"2";"1";"0";"1";"0";"1";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"517";"Çà´çHits ";"57";"ÀÓ¼ºÈÆ ";NULL;"3";"2";"2";"1";"2";"2";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"518";"Çà´çHits ";"57";"ÀÌ°Ü·¹ ";NULL;"3";"3";"0";"0";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"519";"Çà´çHits ";"57";"Àü¿µÇ¥ ";NULL;"2";"2";"0";"2";"1";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"520";"Çà´çHits ";"57";"¹Ú½ÂÈ¯ ";NULL;"2";"2";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"3";"0";"0"
"521";"Çà´çHits ";"57";"±è°æ¿ø ";NULL;"2";"1";"0";"1";"1";"1";"0";"0";"0";"1";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0"
"522";"Çà´çHits ";"57";"À±ÀçÃµ ";NULL;"1";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"523";"Çà´çHits ";"57";"À¯ÁÖÅÂ ";NULL;"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"524";"Çà´çHits ";"57";"È²ÀÇ»ó ";NULL;"2";"2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2";"0";"0";"0";"0";"0";"0";"0";"0"
"525";"Çà´çHits ";"57";"Á¤Çö¼ö ";NULL;"2";"2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
"528";"Â©À¯ ";"58";"¹ÚÁ¤¿ì ";NULL;"3";"3";"1";"0";"1";"1";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0"
"529";"Â©À¯ ";"58";"¹®Á¾¿­ ";NULL;"3";"3";"1";"1";"2";"1";"0";"1";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0"
"530";"Â©À¯ ";"58";"±è¸íÂù ";NULL;"3";"3";"0";"1";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"531";"Â©À¯ ";"58";"±è¿¬°¢ ";NULL;"3";"3";"0";"0";"1";"0";"1";"0";"0";"0";"0";"2";"1";"0";"0";"0";"0";"3";"0";"0"
"532";"Â©À¯ ";"58";"ÀÌ°æÁØ ";NULL;"3";"3";"0";"0";"1";"0";"1";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0"
"533";"Â©À¯ ";"58";"±èÀ±¼º ";NULL;"3";"3";"2";"0";"1";"1";"0";"0";"0";"0";"0";"1";"1";"0";"0";"0";"0";"0";"0";"0"
"534";"Â©À¯ ";"58";"ÃÖÀÏÁØ ";NULL;"2";"2";"1";"0";"2";"2";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0"
"535";"Â©À¯ ";"58";"¹®ÁØÇõ ";NULL;"2";"2";"1";"0";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"536";"Â©À¯ ";"58";"ÃÖÇü½Â ";NULL;"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"537";"Â©À¯ ";"58";"¹®Á¤¿ì ";NULL;"2";"1";"0";"0";"0";"0";"0";"0";"0";"0";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0"
"540";"Çà´çHits ";"59";"È²ÀÇ»ó ";NULL;"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
"541";"Çà´çHits ";"59";"À¯ÁÖÅÂ ";NULL;"3";"2";"0";"0";"1";"1";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"542";"Çà´çHits ";"59";"¹ÚÁÖÇü ";NULL;"3";"2";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0"
"543";"Çà´çHits ";"59";"ÀÌ°Ü·¹ ";NULL;"3";"3";"0";"0";"0";"0";"0";"0";"0";"0";"0";"3";"0";"0";"0";"0";"0";"0";"0";"0"
"544";"Çà´çHits ";"59";"Àü¿µÇ¥ ";NULL;"2";"2";"0";"0";"2";"2";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0"
"545";"Çà´çHits ";"59";"¹Ú½ÂÈ¯ ";NULL;"2";"1";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"5";"0";"0"
"546";"Çà´çHits ";"59";"±è°æ¿ø ";NULL;"2";"2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
"547";"Çà´çHits ";"59";"ÀÓ¼ºÈÆ ";NULL;"2";"0";"1";"0";"0";"0";"0";"0";"0";"2";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0"
"548";"Çà´çHits ";"59";"±Ç¼øÈ£ ";NULL;"2";"2";"0";"0";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"549";"Çà´çHits ";"59";"Á¤Çö¼ö ";NULL;"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
"552";"Civilians ";"60";"±èÁöÇü ";NULL;"3";"2";"1";"0";"2";"1";"1";"0";"0";"1";"0";"0";"2";"0";"0";"0";"0";"0";"0";"0"
"553";"Civilians ";"60";"ÀÌÁ¾ÈÄ ";NULL;"3";"3";"1";"2";"1";"0";"1";"0";"0";"0";"0";"1";"1";"0";"0";"0";"0";"0";"0";"0"
"554";"Civilians ";"60";"À±¿µ¼ö ";NULL;"3";"1";"1";"0";"0";"0";"0";"0";"0";"2";"0";"1";"1";"0";"0";"0";"0";"0";"0";"0"
"555";"Civilians ";"60";"Á¤Áø ";NULL;"3";"3";"1";"0";"1";"0";"1";"0";"0";"0";"0";"1";"1";"0";"0";"0";"0";"0";"0";"0"
"556";"Civilians ";"60";"±èµ¿¿ø ";NULL;"3";"1";"1";"0";"0";"0";"0";"0";"0";"2";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0"
"557";"Civilians ";"60";"¹ÚÃµÈ£ ";NULL;"3";"1";"0";"1";"0";"0";"0";"0";"0";"2";"0";"0";"0";"0";"0";"0";"0";"6";"0";"0"
"558";"Civilians ";"60";"ÇÑÁöÇå ";NULL;"3";"3";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
"559";"Civilians ";"60";"¹ÚÁö¿ë ";NULL;"2";"1";"0";"0";"0";"0";"0";"0";"0";"1";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
"560";"Civilians ";"60";"±è¿ìÈ¯ ";NULL;"2";"2";"1";"0";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"561";"Çà´çHits ";"60";"Á¤Çö¼ö ";NULL;"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
"565";"Metros ";"69";"ÃÖ¼º¶ô ";NULL;"2";"1";"1";"0";"0";"0";"0";"0";"0";"1";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
"566";"Metros ";"69";"Á¤ÀÎ¿í ";NULL;"2";"2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2";"0";"0";"0";"0";"0";"3";"0";"0"
"567";"Metros ";"69";"±è°ÇÈñ ";NULL;"2";"2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
"568";"Metros ";"69";"ÃÖ°æÈ£ ";NULL;"2";"2";"0";"0";"1";"0";"1";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
"569";"Metros ";"69";"ÀÌ½ÂÈÆ ";NULL;"2";"2";"0";"1";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"570";"Metros ";"69";"À¯È¯¼ö ";NULL;"2";"1";"0";"0";"0";"0";"0";"0";"0";"1";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
"571";"Metros ";"69";"¹Úº´¼® ";NULL;"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
"572";"Metros ";"69";"ÀÌ¹ÎÀç ";NULL;"1";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0"
"573";"Metros ";"69";"¼Õ½Â¹ü ";NULL;"1";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"574";"Â©À¯ ";"70";"³²ÁøÈÆ ";NULL;"3";"1";"1";"0";"0";"0";"0";"0";"0";"2";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0"
"575";"Â©À¯ ";"70";"¹®Á¾¿­ ";NULL;"2";"2";"2";"2";"2";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"576";"Â©À¯ ";"70";"±è¹«°Ç ";NULL;"3";"2";"2";"1";"1";"1";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"577";"Â©À¯ ";"70";"¹ÚÁ¤¿ì ";NULL;"2";"2";"1";"2";"1";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"578";"Â©À¯ ";"70";"¹®ÁØÇõ ";NULL;"5";"4";"3";"1";"2";"2";"0";"0";"0";"1";"0";"0";"2";"0";"0";"0";"0";"0";"0";"0"
"579";"Â©À¯ ";"70";"ÃÖÀÏÁØ ";NULL;"4";"4";"3";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"580";"Â©À¯ ";"70";"±èÀ±¼º ";NULL;"4";"2";"3";"2";"1";"0";"1";"0";"0";"2";"0";"0";"1";"0";"0";"0";"0";"7";"0";"0"
"581";"Â©À¯ ";"70";"±¸Âù¿ì ";NULL;"4";"4";"3";"1";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"582";"Â©À¯ ";"70";"¿©ÇöÃ¶ ";NULL;"4";"3";"3";"2";"2";"2";"0";"0";"0";"1";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
"583";"Â©À¯ ";"70";"ÃÖÇü½Â ";NULL;"4";"3";"2";"4";"2";"1";"1";"0";"0";"1";"0";"1";"1";"0";"0";"0";"0";"0";"0";"0"
"584";"Â©À¯ ";"70";"¹®Á¤¿ì ";NULL;"4";"2";"2";"0";"0";"0";"0";"0";"0";"1";"1";"1";"1";"0";"0";"0";"0";"0";"0";"0"
"585";"Metros ";"71";"À¯È¯¼ö ";NULL;"3";"1";"2";"0";"0";"0";"0";"0";"0";"2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"586";"Metros ";"71";"½Å¼ö¿ë ";NULL;"3";"2";"1";"1";"1";"0";"1";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"587";"Metros ";"71";"ÀÌ½ÂÈÆ ";NULL;"3";"2";"0";"1";"0";"0";"0";"0";"0";"1";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
"588";"Metros ";"71";"ÃÖ°æÈ£ ";NULL;"3";"1";"1";"0";"0";"0";"0";"0";"0";"1";"1";"0";"1";"0";"0";"0";"0";"0";"0";"0"
"589";"Metros ";"71";"±èµ¿¼· ";NULL;"2";"1";"0";"1";"0";"0";"0";"0";"0";"0";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0"
"590";"Metros ";"71";"±è°ÇÈñ ";NULL;"2";"2";"0";"1";"1";"1";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0"
"591";"Metros ";"71";"ÀÌ¹ÎÀç ";NULL;"2";"1";"0";"0";"0";"0";"0";"0";"0";"1";"0";"1";"0";"0";"0";"0";"0";"2";"0";"0"
"592";"Metros ";"71";"¹Úº´¼® ";NULL;"2";"1";"1";"0";"0";"0";"0";"0";"0";"1";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
"593";"Metros ";"71";"Á¤ÀÎ¿í ";NULL;"2";"0";"1";"0";"0";"0";"0";"0";"0";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"594";"Çà´çHits ";"72";"ÀÌ°Ü·¹ ";NULL;"5";"4";"5";"5";"4";"2";"2";"0";"0";"1";"0";"0";"2";"0";"0";"0";"0";"0";"0";"0"
"595";"Çà´çHits ";"72";"ÀÓ¼ºÈÆ ";NULL;"5";"5";"3";"2";"4";"3";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"596";"Çà´çHits ";"72";"À¯ÁÖÅÂ ";NULL;"5";"3";"3";"2";"1";"0";"1";"0";"0";"2";"0";"0";"2";"0";"0";"0";"0";"0";"0";"0"
"597";"Çà´çHits ";"72";"Àü¿µÇ¥ ";NULL;"5";"4";"3";"4";"2";"2";"0";"0";"0";"1";"0";"0";"2";"0";"0";"0";"0";"0";"0";"0"
"598";"Çà´çHits ";"72";"±è°æ¿ø ";NULL;"5";"1";"4";"1";"0";"0";"0";"0";"0";"4";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
"599";"Çà´çHits ";"72";"¹Ú½ÂÈ¯ ";NULL;"4";"0";"3";"1";"0";"0";"0";"0";"0";"3";"1";"0";"0";"0";"0";"0";"0";"4";"0";"0"
"600";"Çà´çHits ";"72";"±Ç¼øÈ£ ";NULL;"4";"2";"3";"5";"2";"2";"0";"0";"0";"2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"601";"Çà´çHits ";"72";"È«ÁØÀÇ ";NULL;"4";"2";"3";"4";"2";"1";"1";"0";"0";"2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"602";"Çà´çHits ";"72";"À±ÀçÃµ ";NULL;"4";"2";"3";"3";"1";"1";"0";"0";"0";"1";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0"
"603";"Â©À¯ ";"77";"¹ÚÁ¤¿ì ";NULL;"3";"3";"2";"0";"1";"1";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0"
"604";"Â©À¯ ";"77";"ÀÌÁ¤·æ ";NULL;"3";"2";"2";"0";"1";"0";"1";"0";"0";"1";"0";"0";"2";"0";"0";"0";"0";"0";"0";"0"
"605";"Â©À¯ ";"77";"±è¸íÂù ";NULL;"3";"2";"1";"1";"0";"0";"0";"0";"0";"0";"1";"0";"1";"0";"0";"0";"0";"0";"0";"0"
"606";"Â©À¯ ";"77";"ÃÖÀÏÁØ ";NULL;"2";"2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2";"0";"0";"0";"0";"0";"0";"0";"0"
"607";"Â©À¯ ";"77";"±è¿¬°¢ ";NULL;"1";"1";"1";"1";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"608";"Â©À¯ ";"77";"±è¹«°Ç ";NULL;"3";"3";"0";"2";"2";"2";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"2";"0";"0"
"609";"Â©À¯ ";"77";"³²ÁøÈÆ ";NULL;"2";"2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
"610";"Â©À¯ ";"77";"¹®Á¾¿­ ";NULL;"1";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"611";"Â©À¯ ";"77";"±èÀ±¼º ";NULL;"3";"2";"0";"0";"1";"1";"0";"0";"0";"0";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0"
"612";"Â©À¯ ";"77";"¹®ÁØÇõ ";NULL;"3";"2";"0";"0";"0";"0";"0";"0";"0";"1";"0";"2";"0";"0";"0";"0";"0";"0";"0";"0"
"613";"Â©À¯ ";"77";"¹®Á¤¿ì ";NULL;"2";"1";"0";"0";"0";"0";"0";"0";"0";"1";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
"614";"Â©À¯ ";"77";"ÀÌÈ£ÁØ ";NULL;"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"615";"D-Dogs ";"78";"¼­ÁØÇõ ";NULL;"4";"3";"1";"1";"0";"0";"0";"0";"0";"1";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0"
"616";"D-Dogs ";"78";"Àü°æÈÆ ";NULL;"4";"4";"2";"3";"1";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"617";"D-Dogs ";"78";"±è¿ì¼® ";NULL;"3";"2";"1";"1";"1";"1";"0";"0";"0";"1";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0"
"618";"D-Dogs ";"78";"±è¼¼ÈÆ ";NULL;"3";"3";"1";"0";"2";"2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"619";"D-Dogs ";"78";"¾È¼öÇÑ ";NULL;"3";"3";"2";"0";"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"8";"0";"0"
"620";"D-Dogs ";"78";"ÇãÁ¤ ";NULL;"3";"3";"0";"2";"1";"0";"1";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
"621";"D-Dogs ";"78";"½ÅÁø¹ü ";NULL;"2";"2";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"622";"D-Dogs ";"78";"ÀÓÈ¿ÁØ ";NULL;"3";"3";"1";"0";"1";"1";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0"
"623";"D-Dogs ";"78";"Á¶½ÂÇ¥ ";NULL;"2";"2";"1";"0";"1";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"624";"D-Dogs ";"78";"È«´ëÁ¤ ";NULL;"1";"1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0";"0"
"625";"Â©À¯ ";"79";"¹ÚÁ¤¿ì ";NULL;"2";"2";"0";"0";"1";"0";"1";"0";"0";"0";"0";"0";"1";"0";"0";"0";"0";"0";"0";"0"
"626";"Â©À¯ ";"79";"±è¹«°Ç ";NULL;"2";"2";"0";"0";"0";"0";"0";"0";"0";"0";"0";"2";"0";"0";"0";"0";"0";"0";"0";"0"
